cpu_usage,battery_level,screen_brightness,app_type,charging_status,is_overheating
30,98,100,Productivity,No,0
15,63,89,Game,No,0
69,59,63,Social Media,Yes,0
66,34,84,Social Media,Yes,0
69,81,97,Social Media,No,0
89,38,53,Video,No,0
90,52,88,Game,Yes,1
80,54,90,Social Media,Yes,0
71,93,71,Video,Yes,0
78,12,83,Social Media,No,0
12,10,56,Game,No,0
82,32,76,Video,Yes,0
92,12,75,Game,Yes,1
31,29,92,Productivity,No,0
38,74,75,Productivity,Yes,0
71,57,84,Social Media,Yes,0
85,89,72,Video,No,0
60,21,88,Social Media,No,0
13,76,76,Game,No,0
79,87,83,Video,No,0
73,38,86,Video,Yes,0
91,33,62,Game,Yes,1
99,38,91,Game,Yes,1
93,91,55,Game,Yes,1
72,32,58,Social Media,No,0
90,35,95,Game,Yes,1
77,72,67,Video,No,0
84,42,65,Video,No,0
39,16,77,Productivity,No,0
50,25,72,Productivity,No,0
86,26,83,Video,No,0
41,13,64,Productivity,Yes,0
80,30,89,Video,Yes,0
66,13,78,Social Media,Yes,0
77,39,69,Video,Yes,0
94,48,54,Game,Yes,1
45,86,70,Productivity,No,0
42,26,59,Productivity,No,0
67,20,74,Social Media,No,0
35,88,96,Productivity,Yes,0
23,77,69,Game,No,0
51,24,87,Productivity,Yes,0
90,35,58,Game,Yes,0
49,16,76,Productivity,No,0
75,52,73,Video,Yes,0
75,29,68,Social Media,No,0
65,75,94,Social Media,No,0
78,84,96,Video,No,0
84,25,51,Video,No,0
100,14,78,Game,Yes,1
100,63,93,Game,Yes,1
72,73,63,Social Media,Yes,0
78,29,92,Video,No,0
66,59,91,Social Media,Yes,0
76,14,92,Social Media,No,0
61,35,87,Social Media,Yes,0
77,54,93,Video,Yes,1
76,87,73,Video,No,0
74,92,72,Social Media,Yes,0
32,36,92,Productivity,Yes,0
67,70,61,Social Media,No,0
71,61,98,Social Media,No,0
60,57,54,Productivity,No,0
79,90,75,Social Media,Yes,0
10,61,96,Game,No,0
24,24,89,Game,No,0
45,61,95,Productivity,Yes,0
70,83,84,Social Media,No,0
45,56,68,Productivity,No,0
16,37,61,Game,No,0
69,77,76,Social Media,Yes,0
75,95,76,Video,Yes,0
94,67,79,Game,Yes,1
44,36,84,Productivity,Yes,0
22,25,71,Game,No,0
78,11,86,Video,Yes,0
